# SpamAssassin rules file: Chinese subject tests

header CN_SUBJECT_1	Subject =~ /优惠/
describe CN_SUBJECT_1	Subject contains "优惠"
score CN_SUBJECT_1	1.254

header CN_SUBJECT_5	Subject =~ /合作/
describe CN_SUBJECT_5	Subject contains "合作"
score CN_SUBJECT_5	0.233

header CN_SUBJECT_6	Subject =~ /发票/
describe CN_SUBJECT_6	Subject contains "发票"
score CN_SUBJECT_6	0.055

header CN_SUBJECT_9	Subject =~ /实业/
describe CN_SUBJECT_9	Subject contains "实业"
score CN_SUBJECT_9	1.226

header CN_SUBJECT_12	Subject =~ /代开/
describe CN_SUBJECT_12	Subject contains "代开"
score CN_SUBJECT_12	2.460

header CN_SUBJECT_13	Subject =~ /票！/
describe CN_SUBJECT_13	Subject contains "票！"
score CN_SUBJECT_13	0.039

header CN_SUBJECT_25	Subject =~ /各类/
describe CN_SUBJECT_25	Subject contains "各类"
score CN_SUBJECT_25	0.015

header CN_SUBJECT_31	Subject =~ /财务/
describe CN_SUBJECT_31	Subject contains "财务"
score CN_SUBJECT_31	0.050

header CN_SUBJECT_33	Subject =~ /运作/
describe CN_SUBJECT_33	Subject contains "运作"
score CN_SUBJECT_33	0.532

header CN_SUBJECT_34	Subject =~ /节省/
describe CN_SUBJECT_34	Subject contains "节省"
score CN_SUBJECT_34	1.500

header CN_SUBJECT_36	Subject =~ /事宜/
describe CN_SUBJECT_36	Subject contains "事宜"
score CN_SUBJECT_36	0.204

header CN_SUBJECT_45	Subject =~ /贸易/
describe CN_SUBJECT_45	Subject contains "贸易"
score CN_SUBJECT_45	0.493

header CN_SUBJECT_48	Subject =~ /互利/
describe CN_SUBJECT_48	Subject contains "互利"
score CN_SUBJECT_48	1.061

header CN_SUBJECT_50	Subject =~ /互惠/
describe CN_SUBJECT_50	Subject contains "互惠"
score CN_SUBJECT_50	0.997

header CN_SUBJECT_70	Subject =~ /商务/
describe CN_SUBJECT_70	Subject contains "商务"
score CN_SUBJECT_70	0.780

header CN_SUBJECT_72	Subject =~ /税务/
describe CN_SUBJECT_72	Subject contains "税务"
score CN_SUBJECT_72	0.351

header CN_SUBJECT_73	Subject =~ /酒店/
describe CN_SUBJECT_73	Subject contains "酒店"
score CN_SUBJECT_73	0.879

header CN_SUBJECT_78	Subject =~ /采购/
describe CN_SUBJECT_78	Subject contains "采购"
score CN_SUBJECT_78	1.080

header CN_SUBJECT_81	Subject =~ /技巧/
describe CN_SUBJECT_81	Subject contains "技巧"
score CN_SUBJECT_81	0.112

header CN_SUBJECT_84	Subject =~ /华利/
describe CN_SUBJECT_84	Subject contains "华利"
score CN_SUBJECT_84	0.363

header CN_SUBJECT_90	Subject =~ /研修/
describe CN_SUBJECT_90	Subject contains "研修"
score CN_SUBJECT_90	1.320

header CN_SUBJECT_93	Subject =~ /避税/
describe CN_SUBJECT_93	Subject contains "避税"
score CN_SUBJECT_93	1.380

header CN_SUBJECT_98	Subject =~ /您的/
describe CN_SUBJECT_98	Subject contains "您的"
score CN_SUBJECT_98	0.763

header CN_SUBJECT_112	Subject =~ /家电/
describe CN_SUBJECT_112	Subject contains "家电"
score CN_SUBJECT_112	1.320

header CN_SUBJECT_113	Subject =~ /超低/
describe CN_SUBJECT_113	Subject contains "超低"
score CN_SUBJECT_113	0.772

header CN_SUBJECT_115	Subject =~ /房价/
describe CN_SUBJECT_115	Subject contains "房价"
score CN_SUBJECT_115	1.080

header CN_SUBJECT_117	Subject =~ /3000多家/
describe CN_SUBJECT_117	Subject contains "3000多家"
score CN_SUBJECT_117	1.380

header CN_SUBJECT_118	Subject =~ /享受全国/
describe CN_SUBJECT_118	Subject contains "享受全国"
score CN_SUBJECT_118	1.380

header CN_SUBJECT_137	Subject =~ /阿里/
describe CN_SUBJECT_137	Subject contains "阿里"
score CN_SUBJECT_137	1.128

header CN_SUBJECT_141	Subject =~ /佳和/
describe CN_SUBJECT_141	Subject contains "佳和"
score CN_SUBJECT_141	0.332

header CN_SUBJECT_142	Subject =~ /潜在/
describe CN_SUBJECT_142	Subject contains "潜在"
score CN_SUBJECT_142	1.320

header CN_SUBJECT_143	Subject =~ /摄像机/
describe CN_SUBJECT_143	Subject contains "摄像机"
score CN_SUBJECT_143	1.200

header CN_SUBJECT_148	Subject =~ /特价/
describe CN_SUBJECT_148	Subject contains "特价"
