########################### Body ################################################

body CN_BODY_1			/掘藏/
score CN_BODY_1			5.00

body CN_BODY_2			/大师/
score CN_BODY_2			2.00

body CN_BODY_3			/淘宝/
score CN_BODY_3			3.00

body CN_BODY_4			/一键(?:搜索|登陆)/
describe CN_BODY_4		Body contains "一键,搜索,登陆"
score CN_BODY_4			5.50

body CN_BODY_5			/同学录/
score CN_BODY_5			3.00

body CN_BODY_6			/医药/
score CN_BODY_6			4.00

body CN_BODY_7			/虚拟主机/
score CN_BODY_7			3.50

body CN_BODY_8			/(?:美容|护肤)/
score CN_BODY_8			5.00

body CN_BODY_9			/富翁/
score CN_BODY_9			3.00

body CN_BODY_10			/(?:电影|影视|院线|大片|影院|影片)/
score CN_BODY_10		2.00

body CN_BODY_11			/(?:经典|精彩|成人)/
describe CN_BODY_11		Body contains "经典,精彩,成人"
score CN_BODY_11		1.50

body CN_BODY_12			/自考小抄/
score CN_BODY_12		25.00

body CN_BODY_13			/(?:百部|千部)/
score CN_BODY_13		2.00

body CN_BODY_14			/邮址库/
score CN_BODY_14		8.00

body CN_BODY_15			/(?:乱伦|虐待|肛交)/
score CN_BODY_15		15.00

body CN_BODY_16			/旅游/
score CN_BODY_16		2.00

body CN_BODY_17			/白领社区/
score CN_BODY_17		7.00

body CN_BODY_18			/(?:站点|下载)/
score CN_BODY_18		1.00

body CN_BODY_19			/(?:售价|仅售|只需).{0,10}(?:元|人民币)/
score CN_BODY_19		2.00

body CN_BODY_20			/(?:元|万).{0,4}至.{0,10}(?:元|万)/
score CN_BODY_20		2.00

body CN_BODY_21			/(?:美女|少女|少妇|女优|女友|美眉|表姐)/
score CN_BODY_21		3.00

body CN_BODY_22			/(?:光临|惠顾)/
score CN_BODY_22		1.50

body CN_BODY_23			/(?:详|详情|详细信息|详细内容|详细资料|详细目录|更多内容|更多)(?:查阅|：|见|进入|登|访|可|你|您|都|请登录)/
describe CN_BODY_23		Body contains "详情请见某网站链接"
score CN_BODY_23		2.00

body CN_BODY_24			/(?:点击|按).{0,30}(?:下面|这里|连接|链接|进入|广告|看看|下载)/
describe CN_BODY_24		Body contains "点击这里"
score CN_BODY_24		2.00

body CN_BODY_25			/(?:去|进|览|登|访|临|看|阅).{0,30}(?:网|站点|主页|页面)/
describe CN_BODY_25		Body contains "光临某网"
score CN_BODY_25		2.00

body CN_BODY_26			/(?:网址|一切).{0,50}(?-i:http|www|(.{8,30}(?:com|net|tv|cn)))/
describe CN_BODY_26		Body contains "一切都在某网"
score CN_BODY_26		2.00

body CN_BODY_27			/百宝箱/
