# SpamAssassin rules file: Chinese body tests

body CN_BODY_2	/有限公司/
describe CN_BODY_2	Body contains "有限公司"
score CN_BODY_2	0.001

body CN_BODY_3	/发票/
describe CN_BODY_3	Body contains "发票"
score CN_BODY_3	0.055

body CN_BODY_4	/广告/
describe CN_BODY_4	Body contains "广告"
score CN_BODY_4	0.001

body CN_BODY_5	/销售/
describe CN_BODY_5	Body contains "销售"
score CN_BODY_5	0.287

body CN_BODY_7	/运输/
describe CN_BODY_7	Body contains "运输"
score CN_BODY_7	0.036

body CN_BODY_8	/优惠/
describe CN_BODY_8	Body contains "优惠"
score CN_BODY_8	0.001

body CN_BODY_9	/建筑/
describe CN_BODY_9	Body contains "建筑"
score CN_BODY_9	0.001

body CN_BODY_11	/商品/
describe CN_BODY_11	Body contains "商品"
score CN_BODY_11	0.383

body CN_BODY_14	/代开/
describe CN_BODY_14	Body contains "代开"
score CN_BODY_14	1.655

body CN_BODY_16	/联系人/
describe CN_BODY_16	Body contains "联系人"
score CN_BODY_16	0.281

body CN_BODY_21	/实业/
describe CN_BODY_21	Body contains "实业"
score CN_BODY_21	0.034

body CN_BODY_26	/贵公司/
describe CN_BODY_26	Body contains "贵公司"
score CN_BODY_26	2.160

body CN_BODY_33	/地税/
describe CN_BODY_33	Body contains "地税"
score CN_BODY_33	0.099

body CN_BODY_34	/进项/
describe CN_BODY_34	Body contains "进项"
score CN_BODY_34	0.074

body CN_BODY_36	/付款/
describe CN_BODY_36	Body contains "付款"
score CN_BODY_36	0.832

body CN_BODY_40	/安装/
describe CN_BODY_40	Body contains "安装"
score CN_BODY_40	0.001

body CN_BODY_45	/验证/
describe CN_BODY_45	Body contains "验证"
score CN_BODY_45	0.001

body CN_BODY_46	/来电/
describe CN_BODY_46	Body contains "来电"
score CN_BODY_46	0.003

body CN_BODY_49	/点数/
describe CN_BODY_49	Body contains "点数"
score CN_BODY_49	0.380

body CN_BODY_51	/大小/
describe CN_BODY_51	Body contains "大小"
score CN_BODY_51	0.016

body CN_BODY_52	/海关/
describe CN_BODY_52	Body contains "海关"
score CN_BODY_52	0.189

body CN_BODY_61	/雄厚/
describe CN_BODY_61	Body contains "雄厚"
score CN_BODY_61	0.005

body CN_BODY_69	/经理\//
describe CN_BODY_69	Body contains "经理\/"
score CN_BODY_69	0.102

body CN_BODY_77	/详情/
describe CN_BODY_77	Body contains "详情"
score CN_BODY_77	0.480

body CN_BODY_79	/缴款/
describe CN_BODY_79	Body contains "缴款"
score CN_BODY_79	2.513

body CN_BODY_81	/我司/
describe CN_BODY_81	Body contains "我司"
score CN_BODY_81	2.400

body CN_BODY_85	/租赁/
describe CN_BODY_85	Body contains "租赁"
score CN_BODY_85	0.410

body CN_BODY_89	/\(经理/
describe CN_BODY_89	Body contains "\(经理"
score CN_BODY_89	1.669

body CN_BODY_91	/查询/
describe CN_BODY_91	Body contains "查询"
score CN_BODY_91	0.001

body CN_BODY_96	/长期有效/
describe CN_BODY_96	Body contains "长期有效"
score CN_BODY_96	0.005

body CN_BODY_97	/完成不了/
describe CN_BODY_97	Body contains "完成不了"
score CN_BODY_97	0.004

body CN_BODY_98	/税务/
describe CN_BODY_98	Body contains "税务"
score CN_BODY_98	0.001

body CN_BODY_99	/贵司/
describe CN_BODY_99	Body contains "贵司"
score CN_BODY_99	2.700

body CN_BODY_103	/信息长期/
describe CN_BODY_103	Body contains "信息长期"
score CN_BODY_103	2.420

body CN_BODY_105	/不了每月/
describe CN_BODY_105	Body contains "不了每月"
score CN_BODY_105	2.441

body CN_BODY_106	/真伪/
describe CN_BODY_106	Body contains "真伪"
score CN_BODY_106	0.013

body CN_BODY_112	/额度/
describe CN_BODY_112	Body contains "额度"
score CN_BODY_112	0.080

body CN_BODY_116	/打扰/
describe CN_BODY_116	Body contains "打扰"
score CN_BODY_116	0.059

body CN_BODY_124	/抵扣/
describe CN_BODY_124	Body contains "抵扣"
score CN_BODY_124	2.121

body CN_BODY_126	/每月有/
describe CN_BODY_126	Body contains "每月有"
score CN_BODY_126	0.020

body CN_BODY_129	/深圳/
describe CN_BODY_129	Body contains "深圳"
score CN_BODY_129	0.001

body CN_BODY_130	/与贵/
describe CN_BODY_130	Body contains "与贵"
score CN_BODY_130	0.001

body CN_BODY_134	/绝对是真/
describe CN_BODY_134	Body contains "绝对是真"
score CN_BODY_134	0.175

body CN_BODY_135	/联系电话/
describe CN_BODY_135	Body contains "联系电话"
score CN_BODY_135	0.001

body CN_BODY_137	/票！/
describe CN_BODY_137	Body contains "票！"
score CN_BODY_137	0.209

body CN_BODY_146	/其它服务/
describe CN_BODY_146	Body contains "其它服务"
score CN_BODY_146	2.580

body CN_BODY_151	/商讨/
describe CN_BODY_151	Body contains "商讨"
score CN_BODY_151	0.018

body CN_BODY_154	/餐饮/
describe CN_BODY_154	Body contains "餐饮"
score CN_BODY_154	0.034

body CN_BODY_155	/请电/
describe CN_BODY_155	Body contains "请电"
score CN_BODY_155	0.038

body CN_BODY_164	/国税/
describe CN_BODY_164	Body contains "国税"
score CN_BODY_164	0.064

body CN_BODY_167	/票据/
describe CN_BODY_167	Body contains "票据"
score CN_BODY_167	0.027

body CN_BODY_180	/合作！/
describe CN_BODY_180	Body contains "合作！"
score CN_BODY_180	0.905

body CN_BODY_183	/可以根据/
describe CN_BODY_183	Body contains "可以根据"
score CN_BODY_183	0.329

body CN_BODY_186	/）您/
describe CN_BODY_186	Body contains "）您"
score CN_BODY_186	0.790

body CN_BODY_191	/服务业/
describe CN_BODY_191	Body contains "服务业"
score CN_BODY_191	0.036

body CN_BODY_197	/本公司/
describe CN_BODY_197	Body contains "本公司"
score CN_BODY_197	0.313

body CN_BODY_201	/税率/
describe CN_BODY_201	Body contains "税率"
score CN_BODY_201	0.029

body CN_BODY_224	/传真/
describe CN_BODY_224	Body contains "传真"
score CN_BODY_224	0.105

body CN_BODY_225	/顺祝/
describe CN_BODY_225	Body contains "顺祝"
score CN_BODY_225	1.117

body CN_BODY_228	/尊敬的/
describe CN_BODY_228	Body contains "尊敬的"
score CN_BODY_228	0.202

body CN_BODY_229	/洽商/
describe CN_BODY_229	Body contains "洽商"
score CN_BODY_229	0.396

body CN_BODY_230	/或担心/
describe CN_BODY_230	Body contains "或担心"
score CN_BODY_230	0.039

body CN_BODY_240	/好：/
describe CN_BODY_240	Body contains "好："
score CN_BODY_240	0.340

body CN_BODY_249	/有效，如/
describe CN_BODY_249	Body contains "有效，如"
score CN_BODY_249	0.077

body CN_BODY_260	/、其它/
describe CN_BODY_260	Body contains "、其它"
score CN_BODY_260	0.010

body CN_BODY_263	/，如须/
describe CN_BODY_263	Body contains "，如须"
score CN_BODY_263	0.001

body CN_BODY_265	/现完成/
describe CN_BODY_265	Body contains "现完成"
score CN_BODY_265	0.020

body CN_BODY_267	/合作一次/
describe CN_BODY_267	Body contains "合作一次"
score CN_BODY_267	0.069

body CN_BODY_269	/担心，可/
describe CN_BODY_269	Body contains "担心，可"
score CN_BODY_269	0.002

body CN_BODY_271	/彼此合作/
describe CN_BODY_271	Body contains "彼此合作"
